16:04:59,342 | 
 
16:04:59,348 | ====================================================================================================
16:04:59,348 | |                                                                                                  |
16:04:59,348 | |                                          DEBUG                                                   |
16:04:59,348 | |                                                                                                  |
16:04:59,348 | ====================================================================================================
16:04:59,348 | 
 
16:05:26,766 | 			PageExportBarre..ctor  ->  Est initialisé : True
16:05:26,800 | 				-> ## 04:05:26     0     0      EXPORTER LES BARRES
16:05:26,828 | 				-> ## 04:05:26     0     0  ========================
16:05:26,845 | 				-> ## 04:05:26     0     0  
16:05:26,876 | 			PageExportBarre.Command  ->  Show
16:05:26,961 | 				-> ## 04:05:26     0     0  Recherche des materiaux : 
16:05:26,995 | 				-> ## 04:05:26     0     0  Fut
16:05:27,011 | 				-> ## 04:05:27     0     0     Acier S235
16:05:27,644 | 				-> ## 04:05:27     1     1  Article-liste-des-pièces-soudées3
16:05:27,662 | 				-> ## 04:05:27     1     0     Acier S235
16:05:27,678 | 				-> ## 04:05:27     1     0   - Acier S235
16:05:27,695 | 				-> ## 04:05:27     1     0  
16:05:27,779 | 				-> ## 04:05:27     1     0  Executé en 0s917
16:05:27,795 | 				-> ## 04:05:27     1     0  
16:05:37,465 | 				-> ## 04:05:37    11    10  Dossier :
A143-AD375-0 - Export barres_X_B - Ind C
16:05:37,495 | 				-> ## 04:05:37    11     0  
16:05:37,512 | 				-> ## 04:05:37    11     0  [1/1] E-PF01
16:05:37,529 | 				-> ## 04:05:37    11     0  
16:05:37,546 | 				-> ## 04:05:37    11     0    [1/1] Config : "1" -> ×1
16:05:38,205 | 				-> 0
16:05:38,206 | 				-> 0
16:05:38,227 | 				-> ## 04:05:38    11     1  
16:05:38,245 | 				-> ## 04:05:38    11     0      - [2/5] Dossier : "Article-liste-des-pièces-soudées2"
16:05:38,279 | 				-> ## 04:05:38    12     0        Pas de barres
16:05:38,279 | 				-> 0
16:05:38,296 | 				-> ## 04:05:38    12     0  
16:05:38,313 | 				-> ## 04:05:38    12     0      - [3/5] Dossier : "Platine"
16:05:38,328 | 				-> ## 04:05:38    12     0        Pas de barres
16:05:38,328 | 				-> 0
16:05:38,345 | 				-> ## 04:05:38    12     0  
16:05:38,362 | 				-> ## 04:05:38    12     0      - [4/5] Dossier : "Bouchon"
16:05:38,378 | 				-> ## 04:05:38    12     0        Pas de barres
16:05:38,378 | 				-> 0
16:05:38,395 | 				-> ## 04:05:38    12     0  
16:05:38,412 | 				-> ## 04:05:38    12     0      - [5/5] Dossier : "Article-liste-des-pièces-soudées3"
16:05:38,695 | 				-> ## 04:05:38    12     0      Profil Tube D139,7x3  Materiau Acier S235
16:05:44,349 | 				-> ## 04:05:44    18     6  
16:05:44,381 | 				-> ## 04:05:44    18     0  Barre ref.                   Materiau      Profil           Lg      Nb 
16:05:44,418 | 				-> ## 04:05:44    18     0  A143-AD375-0 - E-PF01-1-5    Acier S235    Tube D139,7x3    5551    × 1
16:05:44,450 | 				-> ## 04:05:44    18     0  
16:05:44,480 | 				-> ## 04:05:44    18     0  Executé en 6s990
